id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_x_player_billiard_group_admin,access_x_player,model_x_player,billiard_group_admin,1,1,1,1
access_x_player,access_x_player,model_x_player,billiard_group_user,1,0,0,0
access_x_match_detail_billiard_group_admin,access_x_match_detail,model_x_match_detail,billiard_group_admin,1,1,1,1
access_x_match_detail,access_x_match_detail,model_x_match_detail,billiard_group_user,1,0,0,0
access_x_match_billiard_group_admin,access_x_match,model_x_match,billiard_group_admin,1,1,1,1
access_x_match,access_x_match,model_x_match,billiard_group_user,1,0,0,0
access_x_team_billiard_group_admin,access_x_team,model_x_team,billiard_group_admin,1,1,1,1
access_x_team,access_x_team,model_x_team,billiard_group_user,1,0,0,0
access_x_league_type_billiard_group_admin,access_x_league_type,model_x_league_type,billiard_group_admin,1,1,1,1
access_x_league_type,access_x_league_type,model_x_league_type,billiard_group_user,1,0,0,0
access_x_league_billiard_group_admin,access_x_league,model_x_league,billiard_group_admin,1,1,1,1
access_x_league,access_x_league,model_x_league,billiard_group_user,1,0,0,0
access_x_fee_billiard_group_admin,access_x_fee,model_x_fee,billiard_group_admin,1,1,1,1
access_x_fee,access_x_fee,model_x_fee,billiard_group_user,1,1,1,0
access_x_fund_billiard_group_admin,access_x_fund,model_x_fund,billiard_group_admin,1,1,1,1
access_x_fund,access_x_fund,model_x_fund,billiard_group_user,1,0,0,0
access_x_budget_billiard_group_admin,access_x_budget,model_x_budget,billiard_group_admin,1,1,1,1
access_x_budget,access_x_budget,model_x_budget,billiard_group_user,1,0,0,0
access_x_participants_billiard_group_admin,access_x_participants,model_x_participants,billiard_group_admin,1,1,1,1
access_x_participants_billiard_group_user,access_x_participants,model_x_participants,billiard_group_user,1,0,0,0

